19,"[[2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1.
  2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1.
  2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2.]
 [0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]]","{0: [0, 6, 24, 48], 1: [1, 7, 25, 49], 2: [2, 8, 20, 26, 44, 50], 3: [3, 9, 21, 27, 45, 51], 4: [4, 22, 28, 46, 52], 5: [5, 23, 29, 47], 6: [10], 7: [11, 17, 35, 41, 59], 8: [12, 18, 36, 42, 54], 9: [13, 19, 31, 37, 43, 55], 10: [14, 32, 38, 56], 11: [15, 33, 39, 57], 12: [16, 34, 40, 58], 13: [30], 14: [53]}"
20,"[[1. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 0. 0.]
 [1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 10, 12, 14, 16, 32, 34, 36, 38, 54, 56], 1: [1, 3, 5, 7, 19, 21, 23, 25, 27, 29, 39, 41, 43, 45, 47, 49, 51, 59], 2: [2, 4, 6, 8, 18, 20, 22, 24, 26, 28, 40, 42, 44, 46, 48, 50, 52, 58], 3: [9, 53], 4: [11, 13, 15, 17, 31, 33, 35, 37, 55, 57], 5: [30]}"
21,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59]}"
22,"[[0. 0. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0.
  0. 0. 0. 2. 1. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0.]
 [0. 0. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1.
  2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0.]]","{0: [0], 1: [1, 19, 20, 21, 22, 23, 41, 42, 43, 44, 45, 57, 58, 59], 2: [2, 4], 3: [3, 5, 29], 4: [6, 8, 10, 12, 14, 16, 18, 30, 32, 34, 36, 38, 40, 54, 56], 5: [7, 9, 11, 13, 15, 17, 31, 33, 35, 37, 39, 55], 6: [24, 26], 7: [25], 8: [27], 9: [28], 10: [46, 48], 11: [47, 49], 12: [50, 52], 13: [51], 14: [53]}"
23,"[[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [2. 2. 2. 2. 2. 2. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 0. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0], 1: [1, 2, 3, 4, 5, 6, 26, 27, 28, 29, 30, 31], 2: [7, 32], 3: [8, 9, 10, 11, 12, 13, 14, 15, 16, 33, 34, 35, 36, 37, 38, 39, 56, 57, 58, 59], 4: [17, 18, 19, 47, 48, 49, 50, 51, 52, 53, 54, 55], 5: [20, 21, 22, 23, 24, 25, 40, 41, 42, 43, 44, 45], 6: [46]}"
24,"[[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0.]
 [2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1. 1.
  1. 0. 2. 0. 2. 0. 2. 0. 1. 1. 1. 1.]
 [2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 2. 1. 2. 1. 2. 0. 0. 0.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14], 1: [1, 3, 5, 7, 9, 11, 13, 15, 55], 2: [16, 56], 3: [17, 19, 21, 23, 25, 41, 43, 45, 47, 57, 59], 4: [18, 20, 22, 24, 42, 44, 46, 58], 5: [26, 28, 36, 38, 40], 6: [27, 37, 39], 7: [29, 31, 33, 35], 8: [30, 32, 34], 9: [48], 10: [49, 51], 11: [50], 12: [52, 54], 13: [53]}"
25,"[[1. 1. 1. 1. 1. 0. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1. 1.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1.
  1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1.]
 [1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 25], 1: [1, 3, 26], 2: [2], 3: [4, 53, 54, 55, 56], 4: [5, 6, 8, 10, 35, 49, 51], 5: [7, 9, 11, 50, 52], 6: [12, 14], 7: [13, 15], 8: [16], 9: [17], 10: [18, 20, 22, 24, 42, 44, 46], 11: [19, 21, 23, 43, 45], 12: [27, 29, 31, 33], 13: [28, 30, 32, 34], 14: [36], 15: [37, 38, 39, 40, 41, 47, 58, 59], 16: [48, 57]}"
26,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1.]
 [1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 2, 4, 6, 8, 18, 20, 22, 24, 26, 28, 38, 40, 42, 44, 46, 48, 50, 52], 1: [1, 3, 5, 7, 9, 17, 19, 21, 23, 25, 27, 37, 39, 41, 43, 45, 47, 49, 51, 53], 2: [10, 12, 14, 16, 30, 32, 34, 36, 54, 56, 58], 3: [11, 13, 15, 29, 31, 33, 35, 55, 57, 59]}"
27,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  1. 1. 1. 1. 1. 1. 0. 2. 0. 2. 0. 2.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 56, 58], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 57, 59], 2: [45, 47, 55], 3: [46, 54], 4: [48, 49, 50, 51, 52, 53]}"
28,"[[2. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 0.
  2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 0.]
 [0. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1.
  1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 6, 28, 42], 1: [1, 2, 3, 4, 5, 23, 24, 25, 26, 27, 43, 44, 45, 46, 47], 2: [7, 8, 9, 10, 11, 12, 29, 30, 31, 32, 33, 34, 35, 36, 41, 52, 53, 54, 55, 56], 3: [13], 4: [14, 15, 16, 17, 18, 19, 20, 21], 5: [22], 6: [37, 39, 58], 7: [38, 40, 57, 59], 8: [48], 9: [49, 50], 10: [51]}"
29,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1.
  1. 1. 1. 1. 0. 0. 0. 1. 1. 2. 2. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0.
  1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0.
  1. 2. 2. 2. 2. 0. 0. 0. 1. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0.
  0. 0. 0. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.]]","{0: [0, 1, 2, 3, 4, 5], 1: [6, 8, 16, 18, 35, 37, 39, 49, 51], 2: [7, 9, 15, 17, 34, 36, 38, 50], 3: [10, 12, 14, 27, 29, 31, 33], 4: [11, 13, 28, 30, 32, 52], 5: [19, 20, 21, 22, 23, 41, 42, 43, 44], 6: [24], 7: [25, 26, 40], 8: [45, 46, 47], 9: [48], 10: [53], 11: [54], 12: [55], 13: [56], 14: [57, 59], 15: [58]}"
30,"[[0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.]]","{0: [0, 20, 22, 44, 46], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17], 2: [2, 4, 6, 8, 10, 12, 14, 16, 18], 3: [19, 21, 23, 45, 47], 4: [24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 48, 50, 52, 54, 56, 58], 5: [25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 49, 51, 53, 55, 57, 59]}"
31,"[[0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 2. 2.
  2. 1. 1. 1. 1. 2. 2. 1. 1. 1. 1. 1.]
 [0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 2. 2.]
 [2. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 0. 2. 0.
  2. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1.]]","{0: [0, 2, 20, 22, 24, 26, 42, 44], 1: [1, 3, 19, 21, 23, 25, 41, 43, 45], 2: [4, 46, 48, 54], 3: [5, 7, 9, 11, 13, 29, 31, 33, 35], 4: [6, 8, 10, 12, 14, 28, 30, 32, 34], 5: [15, 17, 27], 6: [16, 18, 40], 7: [36, 38], 8: [37, 39, 57], 9: [47, 53], 10: [49, 51, 55], 11: [50, 52, 56], 12: [58, 59]}"
32,"[[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0.]
 [0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2.
  2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 50, 52, 54, 56, 58], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 51, 53, 55, 57], 2: [43, 45, 47, 49], 3: [44, 46, 48], 4: [59]}"
33,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 2.
  2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 2. 0. 0. 2.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 0. 2. 0. 2. 0. 2. 0. 2. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 0. 2.
  0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 19, 38], 1: [1, 18, 37], 2: [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 31, 32, 33, 34, 35, 36, 52, 53, 54, 55, 56, 57, 58, 59], 3: [20], 4: [21], 5: [22, 39, 41, 43], 6: [23, 40, 42, 44], 7: [24, 26, 28], 8: [25, 27, 29], 9: [45], 10: [46], 11: [47], 12: [48], 13: [49, 50, 51]}"
34,"[[0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.]
 [2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0.
  2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2.
  1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0], 1: [1, 4, 7, 10, 13, 16, 28, 31, 36, 54, 57], 2: [2, 5, 8, 11, 14, 29, 32, 34, 52, 55, 58], 3: [3, 6, 9, 12, 15, 30, 33, 35, 53, 56, 59], 4: [17, 20, 23, 26, 37, 40, 43, 46, 49], 5: [18, 21, 24, 27, 38, 41, 44, 47, 50], 6: [19, 22, 25, 39, 42, 45, 48, 51]}"
35,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 1.
  1. 1. 1. 1. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 1. 1. 1.
  1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 2. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 2. 0. 0. 0. 0.
  1. 1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 44], 1: [11, 12, 13, 14, 15, 16, 32, 33, 34, 35, 36, 37], 2: [17, 18, 19, 20, 38, 39, 40], 3: [21, 43], 4: [23, 24, 25, 26], 5: [27, 45, 46, 47], 6: [28, 29], 7: [30, 31], 8: [41, 42], 9: [48, 49, 50, 51, 52], 10: [53], 11: [54], 12: [55, 56, 57, 58, 59]}"
36,"[[0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 2. 2.
  2. 2. 2. 2. 0. 1. 0. 1. 0. 1. 0. 1.]
 [0. 2. 0. 2. 0. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  0. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 2.
  2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 0. 0.
  1. 1. 1. 1. 2. 2. 2. 2. 2. 0. 1. 1.]]","{0: [0, 6, 8, 40, 42, 44], 1: [1, 7, 41, 43, 45], 2: [2, 4], 3: [3, 5, 39], 4: [9, 11, 13, 15, 17, 53, 55], 5: [10, 12, 14, 16, 52, 54, 56], 6: [18, 24, 26], 7: [19, 21, 27, 29], 8: [20, 22, 28], 9: [23, 25], 10: [30, 32, 34, 36, 38], 11: [31, 33, 35, 37, 57], 12: [46], 13: [47], 14: [48, 50], 15: [49], 16: [51], 17: [58], 18: [59]}"
